path,sha256,bytes,data_rows,aggregate_or_document_only
decision/figures/adaptive_all_policy_regret_heatmap.png,6f5b600bf773dbe7c6d22e6ad55ddf238e3a84a20cd7340961f298c64035bcba,442198,not_applicable,True
decision/figures/cohort_evaluability_roles.pdf,b4c1b2702dc6791c6c160c3336bf5d6cbd1f175d51c243ebc3c3f7cef9113eb4,16803,not_applicable,True
decision/figures/cohort_evaluability_roles.png,d7d16604091c98b63dfac983208834555802efbbdb583c62b6f8166e82130748,53017,not_applicable,True
decision/figures/known_value_all_policy_sensitivity_heatmap.pdf,1dafed4fd5d663f58f12e38875cb85c007cdbdbecce1a08b608889936ba226f0,49898,not_applicable,True
decision/figures/known_value_all_policy_sensitivity_heatmap.png,774870dd711c60f05722f17f1f2ce8b10ccf3bd6d80ebe299c1f6ff138cfb591,503494,not_applicable,True
decision/figures/known_value_method_groups.pdf,40b284d4a0f5125705e30ac17f89a1278337574dc5d90e4396bac4eecd3f9457,15376,not_applicable,True
decision/figures/known_value_method_groups.png,b30fe32572efe58e70297ec5869473d48ba6945555f4403319a030a63dd18457,63599,not_applicable,True
decision/figures/known_value_policy_level.pdf,d159fb85e34fee61d62f73a86f0750786829474a30befa267d8ccd1d08dd7a44,23680,not_applicable,True
decision/figures/known_value_policy_level.png,63cfe1908f8b6285a38b543eba2023ce3d014ffed1cc5327a067333ab6537b9f,100233,not_applicable,True
decision/evidence/adaptive_environment_contract.csv,a16df8ee15018f7b7425a8eef0c944178ae4ca52db1c0f0b8e407b40552d03e3,2851,4,True
decision/evidence/adaptive_exploitation_gap_all_rows.csv,d446830823fe229881fe9b6227367406fc4e110290fc0a48df5c5bccfd68ac3b,224606,480,True
decision/evidence/adaptive_exploitation_summary.csv,fd7c7cb7dae9f13a11a53accc18de483294f64942f8992cddc96895d4a9ae0ae,294,4,True
decision/evidence/adaptive_policy_group_leaders.csv,e951c4a5c1f55d09845bd514356d77750bd295a9cceefc8bf6052161843c0ff3,1826,12,True
decision/evidence/adaptive_policy_performance_all_methods.csv,3114bb464ce11d919b3f875ab4bc8dffdcd64ca7c2f25043f866a5734fa592fe,61488,136,True
decision/evidence/adaptive_policy_regret_all_rows.csv,b2eb0c8b4a8535076520eb95ffdb39c75b1dd7cf6ed86959f903bcbe2e9d1959,306916,700,True
decision/evidence/adaptive_policy_true_returns_all_rows.csv,d183d5e88cc2741516330b8a6d721598bb65ee96e92019c6237668af4ed01734,346806,700,True
decision/evidence/adaptive_vs_best_fixed_gap.csv,cd5a968a4f2c5fbf4d6ae47996099f57b56ae868d0181f9bbe150b9d12e30e32,1672,4,True
decision/evidence/all_baseline_transition_leaders.csv,e0d1a718ccbdacc431e492b0c43233f9792bba57e5e229a86a2d8c24329fe535,788,12,True
decision/evidence/baseline_method_inventory.csv,6efb6c9927fef9f15d0a5cbd4d7f9dadac20ad51799384d4774e253bc744d6c5,11000,54,True
decision/evidence/baseline_surface_atlas.csv,4998fff3b85abd757527ab1270cc6fffd2d52496fe83c44b3d233dce9c5d029d,1690,6,True
decision/evidence/cohort_policy_evaluability.csv,083c2665b969eb80c790f9e7d5c917fd3d481d9f21b8490cf5834b005c413e0d,1105,6,True
decision/evidence/cohort_scale.csv,b2d2631c7513edd913193d52bc669d0ccacd24309997e9453d1ff39120060690,774,6,True
decision/evidence/cohort_uncertainty_leaders.csv,3963d2b486c16bb29aab99ba8ec661456bab5d89127a93f372633560f10a16b8,1385,6,True
decision/evidence/complete_model_performance_by_cohort.csv,365724496c91f8abedcba4b5a311f5c04f9687023f35531af718e6cc69eeb9c6,8935,36,True
decision/evidence/complete_model_performance_task_balanced.csv,58880bd04a1861871369503e1e1de22d918fa51adf6403df038e9f2a00df664b,1855,6,True
decision/evidence/cross_cohort_evaluation_layers.csv,e83ce7cc9092e513f702c3eebd7c1b3e1ad03af9fe9ff97e201ab032d3ebff25,863,6,True
decision/evidence/factual_action_information_primary.csv,1e3f7712fb6f7d624009f5db9060470f036fefd059ec3e4cfae06f6c995d3d58,1898,6,True
decision/evidence/known_value_all_policy_sensitivity.csv,e0287dcb112b78d460312b541e9134441809090daa7123e2a25d94d924c501ff,36535,136,True
decision/evidence/known_value_balanced_core.csv,5baaaecb711300e903cb93e5f818bfcd5274d2b050ca4b2a52c248e5e5a35dd3,7804,20,True
decision/evidence/known_value_cross_task_summary.csv,1f607760b858778238612df8354dd95214d6b61d0e75827cb095bc255307a996,1270,4,True
decision/evidence/known_value_max_supported_control.csv,d129bb602f59bfb805ec62417e9b37bcfe30817b313645e788ec97ed21995ce1,480,2,True
decision/evidence/known_value_model_based_vs_model_free.csv,19308d00ddc5b4fc2b9ace90a7f55234c767229cd91bbb7d645d1565f13c5842,1431,6,True
decision/evidence/known_value_policy_level.csv,a2d3c81034a04320ac87555fc13d69b9ea91cdfcba83a2b706952e2ce0fe3439,17047,68,True
decision/evidence/known_value_reference_full_matrix.csv,248734b9709f434c6dc62a00920d1a837039cd86c5119990f1100783e5fb8e29,502691,1632,True
decision/evidence/known_value_scenario_inventory.csv,f77f5526868e2b6e0827d86d03a5650a50187a1dff4b993584098f0305b7535d,649,6,True
decision/evidence/known_value_task_extension_full_matrix.csv,524ab2a09a3cf5576e51e263bdb4f76626762eb2611e153db30000da291e03f0,292486,816,True
decision/evidence/ope_approved_exact_tuples.csv,20b9af44606bca5833b3eb9b9fd4c58416441a6daa5ba808b58063534893bb21,3905,32,True
decision/evidence/ope_gate_breakdown.csv,bf3bbd2e7c9f0df83676022093642d7407281c8cbeced74eb465da0ffd4b87fe,408,2,True
decision/evidence/ope_gate_thresholds.csv,c908a08f806da72b4e536db9d196cf25ee76320f79ae24e90ec69a1d9b34be65,602,9,True
decision/evidence/ope_reference_all_tuple_metrics.csv,ed9ab1d8701c95bdb4cd4baa0762294aba48e31c17b8fc504b785625698559fe,1431880,6912,True
decision/evidence/ope_task_matched_all_tuple_metrics.csv,b496b9a290cca6b71d2dbedcfe04120c45d081a284fdd215c5114a78de7b4aeb,2217381,9216,True
decision/evidence/ope_validation_and_disposition.csv,4bc51d8cc8709a19b73cbad26fa018fb06c6f39a421d9797d90a876027bf32ec,334,3,True
decision/evidence/promoted_task_roles.csv,4dfaf3144b9c7df13f9dbe4ffa12f99cc31c0864e0b165e6844f357d2fbb7e7b,395,2,True
decision/evidence/related_work_landscape.csv,ba1a07b2ac7ee6e5c26935791bbcff6dc72fd22e240c0f2c14c2826a38afa45d,1597,8,True
decision/evidence/retrospective_policy_diagnostics.csv,950ccd4200a64f877f468faddbb7bc22f6ffd5388e1d29c7fd99fdd4dbe0a559,2093,13,True
decision/evidence/sepsis_reference_fidelity.csv,fc64e6bdf77e980b00ae7ade32aa3a218faacb3a11b06521966518fae0738db4,3502,22,True
decision/evidence/task_extension_rank_stability.csv,50a3f2f3ef4bc9cb0d02ce7fb11087f6ee048ca197a28982a1faf5e0ed32815d,3664,34,True
decision/evidence/task_extension_world_model_planner_matrix.csv,6d5aa223f141caa181f3dfd30764a5fa82398c57da81eeb338857481bc056a78,36190,144,True
decision/evidence/task_matched_ope_authorization.csv,7c85ad51d8f93842b3e395d391a9184621cdce0e0247e3868b6555c074eb533b,434,2,True
decision/evidence/world_model_fidelity_summary.csv,6294330a2d5907255cc3c83639b9bac7484f7d789fccef2a1b8894c5a210e417,756,6,True
decision/evidence/world_model_planner_bridge.csv,906147df950cec13664f77a238c4bf7b4b8e30c57c2e9e7f266ab3781ba49718,7927,24,True
decision/evidence/world_model_recursive_horizon_metrics.csv,5a1523fbc10cedabdf5e80fd8c337cfa7d52aaf66b5b9f0942d0c28770f90599,82098,924,True
decision/evidence/world_model_uncertainty_summary.csv,97e2d79649b4bbeb13a6f31e1127e7cf05a8e0d9bb38c030aade965f1063fa35,1592,8,True
